Unnamed: 0,row,col,y,x,is_center,imagerow,imagecol,index
122,0,0,-3080.5277217123257,-3057.719818420491,1,3098,1422,122
127,1,0,-2893.884805905004,-3057.719818420491,1,2936,1422,127
132,2,0,-2707.2418900976822,-3057.719818420491,1,2773,1422,132
137,3,0,-2520.5989742903603,-3057.719818420491,1,2610,1422,137
142,4,0,-2333.9560584830388,-3057.719818420491,1,2448,1422,142
147,5,0,-2147.313142675717,-3057.719818420491,1,2285,1422,147
152,6,0,-1960.6702268683948,-3057.719818420491,1,2122,1422,152
157,7,0,-1774.027311061073,-3057.719818420491,1,1959,1422,157
162,8,0,-1587.384395253751,-3057.719818420491,1,1797,1422,162
167,9,0,-1400.7414794464294,-3057.719818420491,1,1634,1422,167
172,10,0,-1214.0985636391074,-3057.719818420491,1,1471,1422,172
177,11,0,-1027.455647831786,-3057.719818420491,1,1309,1422,177
422,0,1,-3080.5277217123257,-2871.0769026131693,1,3098,1584,422
427,1,1,-2893.884805905004,-2871.0769026131693,1,2936,1584,427
432,2,1,-2707.2418900976822,-2871.0769026131693,1,2773,1584,432
437,3,1,-2520.5989742903603,-2871.0769026131693,1,2610,1584,437
442,4,1,-2333.9560584830388,-2871.0769026131693,1,2448,1584,442
447,5,1,-2147.313142675717,-2871.0769026131693,1,2285,1584,447
452,6,1,-1960.6702268683948,-2871.0769026131693,1,2122,1584,452
457,7,1,-1774.027311061073,-2871.0769026131693,1,1959,1584,457
462,8,1,-1587.384395253751,-2871.0769026131693,1,1797,1584,462
467,9,1,-1400.7414794464294,-2871.0769026131693,1,1634,1584,467
472,10,1,-1214.0985636391074,-2871.0769026131693,1,1471,1584,472
477,11,1,-1027.455647831786,-2871.0769026131693,1,1309,1584,477
722,0,2,-3080.5277217123257,-2684.433986805848,1,3098,1747,722
727,1,2,-2893.884805905004,-2684.433986805848,1,2936,1747,727
732,2,2,-2707.2418900976822,-2684.433986805848,1,2773,1747,732
737,3,2,-2520.5989742903603,-2684.433986805848,1,2610,1747,737
742,4,2,-2333.9560584830388,-2684.433986805848,1,2448,1747,742
747,5,2,-2147.313142675717,-2684.433986805848,1,2285,1747,747
752,6,2,-1960.6702268683948,-2684.433986805848,1,2122,1747,752
757,7,2,-1774.027311061073,-2684.433986805848,1,1959,1747,757
762,8,2,-1587.384395253751,-2684.433986805848,1,1797,1747,762
767,9,2,-1400.7414794464294,-2684.433986805848,1,1634,1747,767
