index,row,col,imagerow,imagecol,is_center
244,4,4,3033,1487,0
184,4,3,3033,1454,0
124,4,2,3033,1422,0
64,4,1,3033,1389,0
4,4,0,3033,1357,0
243,3,4,3066,1487,0
183,3,3,3066,1454,0
123,3,2,3066,1422,0
63,3,1,3066,1389,0
3,3,0,3066,1357,0
242,2,4,3098,1487,0
182,2,3,3098,1454,0
62,2,1,3098,1389,0
2,2,0,3098,1357,0
241,1,4,3131,1487,0
181,1,3,3131,1454,0
121,1,2,3131,1422,0
61,1,1,3131,1389,0
1,1,0,3131,1357,0
240,0,4,3164,1487,0
180,0,3,3164,1454,0
120,0,2,3164,1422,0
60,0,1,3164,1389,0
0,0,0,3164,1357,0
122,2,2,3098,1422,1
249,9,4,2871,1487,0
189,9,3,2871,1454,0
129,9,2,2871,1422,0
69,9,1,2871,1389,0
9,9,0,2871,1357,0
248,8,4,2903,1487,0
188,8,3,2903,1454,0
128,8,2,2903,1422,0
68,8,1,2903,1389,0
8,8,0,2903,1357,0
247,7,4,2936,1487,0
187,7,3,2936,1454,0
67,7,1,2936,1389,0
7,7,0,2936,1357,0
246,6,4,2968,1487,0
186,6,3,2968,1454,0
126,6,2,2968,1422,0
66,6,1,2968,1389,0
6,6,0,2968,1357,0
245,5,4,3001,1487,0
185,5,3,3001,1454,0
125,5,2,3001,1422,0
65,5,1,3001,1389,0
5,5,0,3001,1357,0
127,7,2,2936,1422,1
254,14,4,2708,1487,0
194,14,3,2708,1454,0
134,14,2,2708,1422,0
74,14,1,2708,1389,0
14,14,0,2708,1357,0
253,13,4,2740,1487,0
193,13,3,2740,1454,0
133,13,2,2740,1422,0
73,13,1,2740,1389,0
13,13,0,2740,1357,0
252,12,4,2773,1487,0
192,12,3,2773,1454,0
72,12,1,2773,1389,0
12,12,0,2773,1357,0
251,11,4,2806,1487,0
191,11,3,2806,1454,0
131,11,2,2806,1422,0
71,11,1,2806,1389,0
11,11,0,2806,1357,0
250,10,4,2838,1487,0
190,10,3,2838,1454,0
130,10,2,2838,1422,0
70,10,1,2838,1389,0
10,10,0,2838,1357,0
132,12,2,2773,1422,1
259,19,4,2545,1487,0
199,19,3,2545,1454,0
139,19,2,2545,1422,0
79,19,1,2545,1389,0
19,19,0,2545,1357,0
258,18,4,2578,1487,0
198,18,3,2578,1454,0
138,18,2,2578,1422,0
78,18,1,2578,1389,0
18,18,0,2578,1357,0
257,17,4,2610,1487,0
197,17,3,2610,1454,0
77,17,1,2610,1389,0
17,17,0,2610,1357,0
256,16,4,2643,1487,0
196,16,3,2643,1454,0
136,16,2,2643,1422,0
76,16,1,2643,1389,0
16,16,0,2643,1357,0
255,15,4,2675,1487,0
195,15,3,2675,1454,0
135,15,2,2675,1422,0
75,15,1,2675,1389,0
15,15,0,2675,1357,0
137,17,2,2610,1422,1
264,24,4,2382,1487,0
204,24,3,2382,1454,0
144,24,2,2382,1422,0
84,24,1,2382,1389,0
24,24,0,2382,1357,0
263,23,4,2415,1487,0
203,23,3,2415,1454,0
143,23,2,2415,1422,0
83,23,1,2415,1389,0
23,23,0,2415,1357,0
262,22,4,2448,1487,0
202,22,3,2448,1454,0
82,22,1,2448,1389,0
22,22,0,2448,1357,0
261,21,4,2480,1487,0
201,21,3,2480,1454,0
141,21,2,2480,1422,0
81,21,1,2480,1389,0
21,21,0,2480,1357,0
260,20,4,2513,1487,0
200,20,3,2513,1454,0
140,20,2,2513,1422,0
80,20,1,2513,1389,0
20,20,0,2513,1357,0
142,22,2,2448,1422,1
269,29,4,2220,1487,0
209,29,3,2220,1454,0
149,29,2,2220,1422,0
89,29,1,2220,1389,0
29,29,0,2220,1357,0
268,28,4,2252,1487,0
208,28,3,2252,1454,0
148,28,2,2252,1422,0
88,28,1,2252,1389,0
28,28,0,2252,1357,0
267,27,4,2285,1487,0
207,27,3,2285,1454,0
87,27,1,2285,1389,0
27,27,0,2285,1357,0
266,26,4,2317,1487,0
206,26,3,2317,1454,0
146,26,2,2317,1422,0
86,26,1,2317,1389,0
26,26,0,2317,1357,0
265,25,4,2350,1487,0
205,25,3,2350,1454,0
145,25,2,2350,1422,0
85,25,1,2350,1389,0
25,25,0,2350,1357,0
147,27,2,2285,1422,1
274,34,4,2057,1487,0
214,34,3,2057,1454,0
154,34,2,2057,1422,0
94,34,1,2057,1389,0
34,34,0,2057,1357,0
273,33,4,2090,1487,0
213,33,3,2090,1454,0
153,33,2,2090,1422,0
93,33,1,2090,1389,0
33,33,0,2090,1357,0
272,32,4,2122,1487,0
212,32,3,2122,1454,0
92,32,1,2122,1389,0
32,32,0,2122,1357,0
271,31,4,2155,1487,0
211,31,3,2155,1454,0
151,31,2,2155,1422,0
91,31,1,2155,1389,0
31,31,0,2155,1357,0
270,30,4,2187,1487,0
210,30,3,2187,1454,0
150,30,2,2187,1422,0
90,30,1,2187,1389,0
30,30,0,2187,1357,0
152,32,2,2122,1422,1
279,39,4,1894,1487,0
219,39,3,1894,1454,0
159,39,2,1894,1422,0
99,39,1,1894,1389,0
39,39,0,1894,1357,0
278,38,4,1927,1487,0
218,38,3,1927,1454,0
158,38,2,1927,1422,0
98,38,1,1927,1389,0
38,38,0,1927,1357,0
277,37,4,1959,1487,0
217,37,3,1959,1454,0
97,37,1,1959,1389,0
37,37,0,1959,1357,0
276,36,4,1992,1487,0
216,36,3,1992,1454,0
156,36,2,1992,1422,0
96,36,1,1992,1389,0
36,36,0,1992,1357,0
275,35,4,2025,1487,0
215,35,3,2025,1454,0
155,35,2,2025,1422,0
95,35,1,2025,1389,0
35,35,0,2025,1357,0
157,37,2,1959,1422,1
284,44,4,1732,1487,0
224,44,3,1732,1454,0
164,44,2,1732,1422,0
104,44,1,1732,1389,0
44,44,0,1732,1357,0
283,43,4,1764,1487,0
223,43,3,1764,1454,0
163,43,2,1764,1422,0
103,43,1,1764,1389,0
43,43,0,1764,1357,0
282,42,4,1797,1487,0
222,42,3,1797,1454,0
102,42,1,1797,1389,0
42,42,0,1797,1357,0
281,41,4,1829,1487,0
221,41,3,1829,1454,0
161,41,2,1829,1422,0
101,41,1,1829,1389,0
41,41,0,1829,1357,0
280,40,4,1862,1487,0
220,40,3,1862,1454,0
160,40,2,1862,1422,0
100,40,1,1862,1389,0
40,40,0,1862,1357,0
162,42,2,1797,1422,1
289,49,4,1569,1487,0
229,49,3,1569,1454,0
169,49,2,1569,1422,0
109,49,1,1569,1389,0
49,49,0,1569,1357,0
288,48,4,1601,1487,0
228,48,3,1601,1454,0
168,48,2,1601,1422,0
108,48,1,1601,1389,0
48,48,0,1601,1357,0
287,47,4,1634,1487,0
227,47,3,1634,1454,0
107,47,1,1634,1389,0
47,47,0,1634,1357,0
286,46,4,1667,1487,0
226,46,3,1667,1454,0
166,46,2,1667,1422,0
106,46,1,1667,1389,0
46,46,0,1667,1357,0
285,45,4,1699,1487,0
225,45,3,1699,1454,0
165,45,2,1699,1422,0
105,45,1,1699,1389,0
45,45,0,1699,1357,0
167,47,2,1634,1422,1
294,54,4,1406,1487,0
234,54,3,1406,1454,0
174,54,2,1406,1422,0
114,54,1,1406,1389,0
54,54,0,1406,1357,0
293,53,4,1439,1487,0
233,53,3,1439,1454,0
173,53,2,1439,1422,0
113,53,1,1439,1389,0
53,53,0,1439,1357,0
292,52,4,1471,1487,0
232,52,3,1471,1454,0
112,52,1,1471,1389,0
52,52,0,1471,1357,0
291,51,4,1504,1487,0
231,51,3,1504,1454,0
171,51,2,1504,1422,0
111,51,1,1504,1389,0
51,51,0,1504,1357,0
290,50,4,1536,1487,0
230,50,3,1536,1454,0
170,50,2,1536,1422,0
110,50,1,1536,1389,0
50,50,0,1536,1357,0
172,52,2,1471,1422,1
299,59,4,1244,1487,0
239,59,3,1244,1454,0
179,59,2,1244,1422,0
119,59,1,1244,1389,0
59,59,0,1244,1357,0
298,58,4,1276,1487,0
238,58,3,1276,1454,0
178,58,2,1276,1422,0
118,58,1,1276,1389,0
58,58,0,1276,1357,0
297,57,4,1309,1487,0
237,57,3,1309,1454,0
117,57,1,1309,1389,0
57,57,0,1309,1357,0
296,56,4,1341,1487,0
